sample,island,stratum,date,time,date_time,category,taxon,genus,sp,stage,count,indiv_per_ml
DI_SAV_1,DI,SAV,6/7/2017,13:10:00,6/7/2017 13:10,CYCLOPOIDS,Eucyclops pectinifer,Eucyclops,pectinifer,not_spec,9,0.000993127
DI_SAV_1,DI,SAV,6/7/2017,13:10:00,6/7/2017 13:10,CYCLOPOIDS,Mesocyclops edax,Mesocyclops,edax,not_spec,4,0.00044139
DI_SAV_1,DI,SAV,6/7/2017,13:10:00,6/7/2017 13:10,CLADOCERA,Camptocercus,Camptocercus,NA,not_spec,12,0.001324169
DI_SAV_1,DI,SAV,6/7/2017,13:10:00,6/7/2017 13:10,CLADOCERA,Ceriodaphnia,Ceriodaphnia,NA,not_spec,4,0.00044139
DI_SAV_1,DI,SAV,6/7/2017,13:10:00,6/7/2017 13:10,CLADOCERA,Eurycercus,Eurycercus,NA,not_spec,2,0.000220695
DI_SAV_1,DI,SAV,6/7/2017,13:10:00,6/7/2017 13:10,CLADOCERA,Graptoleberis,Graptoleberis,NA,not_spec,23,0.002537991
DI_SAV_1,DI,SAV,6/7/2017,13:10:00,6/7/2017 13:10,CLADOCERA,Picripleuroxus,Picripleuroxus,NA,not_spec,2,0.000220695
DI_SAV_1,DI,SAV,6/7/2017,13:10:00,6/7/2017 13:10,CLADOCERA,Scaphloberis,Scaphloberis,NA,not_spec,1,0.000110347
DI_SAV_1,DI,SAV,6/7/2017,13:10:00,6/7/2017 13:10,CLADOCERA,Simocephalus,Simocephalus,NA,not_spec,3,0.000331042
DI_SAV_1,DI,SAV,5/25/2017,8:56:00,5/25/2017 8:56,CYCLOPOIDS,Eucyclops prionophorus,Eucyclops,prionophorus,not_spec,3,0.000204952
DI_SAV_1,DI,SAV,5/25/2017,8:56:00,5/25/2017 8:56,CLADOCERA,Alona,Alona,NA,not_spec,1,6.83E-05
DI_SAV_1,DI,SAV,5/25/2017,8:56:00,5/25/2017 8:56,CLADOCERA,Bosmina,Bosmina,NA,not_spec,19,0.001298027
DI_SAV_1,DI,SAV,5/25/2017,8:56:00,5/25/2017 8:56,CLADOCERA,Camptocercus,Camptocercus,NA,not_spec,1,6.83E-05
DI_SAV_1,DI,SAV,5/25/2017,8:56:00,5/25/2017 8:56,CLADOCERA,Ceriodaphnia,Ceriodaphnia,NA,not_spec,1,6.83E-05
DI_SAV_1,DI,SAV,5/25/2017,8:56:00,5/25/2017 8:56,CLADOCERA,Chydorus,Chydorus,NA,not_spec,5,0.000341586
DI_SAV_1,DI,SAV,5/25/2017,8:56:00,5/25/2017 8:56,CLADOCERA,Eurycercus,Eurycercus,NA,not_spec,4,0.000273269
DI_SAV_1,DI,SAV,5/25/2017,8:56:00,5/25/2017 8:56,CLADOCERA,Graptoleberis,Graptoleberis,NA,not_spec,18,0.00122971
DI_SAV_1,DI,SAV,5/25/2017,8:56:00,5/25/2017 8:56,CLADOCERA,Pleuroxus,Pleuroxus,NA,not_spec,2,0.000136634
DI_SAV_2,DI,SAV,6/7/2017,11:06:00,6/7/2017 11:06,CYCLOPOIDS,Eucyclops agilis,Eucyclops,agilis,not_spec,3,0.00015719
DI_SAV_2,DI,SAV,6/7/2017,11:06:00,6/7/2017 11:06,CLADOCERA,Alona,Alona,NA,not_spec,1,5.24E-05
DI_SAV_2,DI,SAV,6/7/2017,11:06:00,6/7/2017 11:06,CLADOCERA,Camptocercus,Camptocercus,NA,not_spec,1,5.24E-05
DI_SAV_2,DI,SAV,6/7/2017,11:06:00,6/7/2017 11:06,CLADOCERA,Daphnia,Daphnia,NA,not_spec,2,0.000104793
DI_SAV_2,DI,SAV,6/7/2017,11:06:00,6/7/2017 11:06,CLADOCERA,Eurycercus,Eurycercus,NA,not_spec,2,0.000104793
DI_SAV_2,DI,SAV,6/7/2017,11:06:00,6/7/2017 11:06,CLADOCERA,Graptoleberis,Graptoleberis,NA,not_spec,8,0.000419174
DI_SAV_2,DI,SAV,6/7/2017,11:06:00,6/7/2017 11:06,HARPACTICOIDS,HARPACTICOIDS,HARPACTICOIDS,NA,not_spec,2,0.000104793
DI_WAT_1,DI,WAT,6/7/2017,12:42:00,6/7/2017 12:42,CLADOCERA,Alona,Alona,NA,not_spec,1,5.51E-05
DI_WAT_1,DI,WAT,6/7/2017,12:42:00,6/7/2017 12:42,CLADOCERA,Bosmina,Bosmina,NA,not_spec,13,0.00071629
DI_WAT_1,DI,WAT,6/7/2017,12:42:00,6/7/2017 12:42,CLADOCERA,Ceriodaphnia,Ceriodaphnia,NA,not_spec,3,0.000165298
DI_WAT_1,DI,WAT,6/7/2017,12:42:00,6/7/2017 12:42,CLADOCERA,Daphnia,Daphnia,NA,not_spec,1,5.51E-05
DI_WAT_1,DI,WAT,6/7/2017,12:42:00,6/7/2017 12:42,CLADOCERA,Diaphanosoma,Diaphanosoma,NA,not_spec,1,5.51E-05
DI_WAT_1,DI,WAT,5/25/2017,8:15:00,5/25/2017 8:15,CALANOIDS,Aglaodiaptomus forbesi,Aglaodiaptomus,forbesi,not_spec,1,3.70E-05
DI_WAT_1,DI,WAT,5/25/2017,8:15:00,5/25/2017 8:15,CLADOCERA,Alona,Alona,NA,not_spec,1,3.70E-05
DI_WAT_1,DI,WAT,5/25/2017,8:15:00,5/25/2017 8:15,CLADOCERA,Bosmina,Bosmina,NA,not_spec,157,0.005805136
DI_WAT_1,DI,WAT,5/25/2017,8:15:00,5/25/2017 8:15,CLADOCERA,Ceriodaphnia,Ceriodaphnia,NA,not_spec,10,0.000369754
DI_WAT_1,DI,WAT,5/25/2017,8:15:00,5/25/2017 8:15,CLADOCERA,Chydorus,Chydorus,NA,not_spec,1,3.70E-05
DI_WAT_1,DI,WAT,5/25/2017,8:15:00,5/25/2017 8:15,CLADOCERA,Daphnia,Daphnia,NA,not_spec,1,3.70E-05
DI_WAT_2,DI,WAT,6/7/2017,11:55:00,6/7/2017 11:55,CYCLOPOIDS,Diacyclops thomasi,Diacyclops,thomasi,not_spec,1,4.79E-05
DI_WAT_2,DI,WAT,6/7/2017,11:55:00,6/7/2017 11:55,CLADOCERA,Alona,Alona,NA,not_spec,2,9.58E-05
DI_WAT_2,DI,WAT,6/7/2017,11:55:00,6/7/2017 11:55,CLADOCERA,Bosmina,Bosmina,NA,not_spec,54,0.002585656
DI_WAT_2,DI,WAT,6/7/2017,11:55:00,6/7/2017 11:55,CLADOCERA,Camptocercus,Camptocercus,NA,not_spec,1,4.79E-05
DI_WAT_2,DI,WAT,6/7/2017,11:55:00,6/7/2017 11:55,CLADOCERA,Chydorus,Chydorus,NA,not_spec,1,4.79E-05
DI_WAT_2,DI,WAT,6/7/2017,11:55:00,6/7/2017 11:55,CLADOCERA,Diaphanosoma,Diaphanosoma,NA,not_spec,1,4.79E-05
DI_WAT_2,DI,WAT,6/7/2017,11:55:00,6/7/2017 11:55,CLADOCERA,Eurycercus,Eurycercus,NA,not_spec,1,4.79E-05
DI_WAT_2,DI,WAT,6/7/2017,11:55:00,6/7/2017 11:55,CLADOCERA,Graptoleberis,Graptoleberis,NA,not_spec,1,4.79E-05
DI_WAT_2,DI,WAT,6/7/2017,11:55:00,6/7/2017 11:55,HARPACTICOIDS,HARPACTICOIDS,HARPACTICOIDS,NA,not_spec,4,0.00019153
FI_SAV_1,FI,SAV,5/23/2017,14:30:00,5/23/2017 14:30,CYCLOPOIDS,Eucyclops,Eucyclops,NA,not_spec,1,2.83E-05
FI_SAV_1,FI,SAV,5/23/2017,14:30:00,5/23/2017 14:30,CYCLOPOIDS,Mesocyclops edax,Mesocyclops,edax,not_spec,1,2.83E-05
FI_SAV_1,FI,SAV,5/23/2017,14:30:00,5/23/2017 14:30,CYCLOPOIDS,Microcyclops rubellus,Microcyclops,rubellus,not_spec,1,2.83E-05
FI_SAV_1,FI,SAV,5/23/2017,14:30:00,5/23/2017 14:30,CLADOCERA,Alona,Alona,NA,not_spec,2,5.66E-05
FI_SAV_1,FI,SAV,5/23/2017,14:30:00,5/23/2017 14:30,CLADOCERA,Bosmina,Bosmina,NA,not_spec,76,0.00215036
FI_SAV_1,FI,SAV,5/23/2017,14:30:00,5/23/2017 14:30,CLADOCERA,Ceriodaphnia,Ceriodaphnia,NA,not_spec,11,0.000311236
FI_SAV_1,FI,SAV,5/23/2017,14:30:00,5/23/2017 14:30,CLADOCERA,Chydorus,Chydorus,NA,not_spec,2,5.66E-05
FI_SAV_1,FI,SAV,5/23/2017,14:30:00,5/23/2017 14:30,CLADOCERA,Daphnia,Daphnia,NA,not_spec,5,0.000141471
FI_SAV_1,FI,SAV,5/23/2017,14:30:00,5/23/2017 14:30,CLADOCERA,Picripleuroxus,Picripleuroxus,NA,not_spec,1,2.83E-05
FI_SAV_1,FI,SAV,5/23/2017,14:30:00,5/23/2017 14:30,CLADOCERA,Scaphloberis,Scaphloberis,NA,not_spec,2,5.66E-05
FI_SAV_1,FI,SAV,6/5/2017,13:55:00,6/5/2017 13:55,CYCLOPOIDS,Eucyclops pectinifer,Eucyclops,pectinifer,not_spec,1,3.87E-05
FI_SAV_1,FI,SAV,6/5/2017,13:55:00,6/5/2017 13:55,CLADOCERA,Bosmina,Bosmina,NA,not_spec,26,0.001006678
FI_SAV_1,FI,SAV,6/5/2017,13:55:00,6/5/2017 13:55,CLADOCERA,Ceriodaphnia,Ceriodaphnia,NA,not_spec,9,0.000348466
FI_SAV_1,FI,SAV,6/5/2017,13:55:00,6/5/2017 13:55,CLADOCERA,Daphnia,Daphnia,NA,not_spec,10,0.000387184
FI_SAV_1,FI,SAV,6/5/2017,13:55:00,6/5/2017 13:55,CLADOCERA,Eurycercus,Eurycercus,NA,not_spec,1,3.87E-05
FI_SAV_1,FI,SAV,6/5/2017,13:55:00,6/5/2017 13:55,CLADOCERA,Graptoleberis,Graptoleberis,NA,not_spec,4,0.000154874
FI_SAV_1,FI,SAV,6/5/2017,13:55:00,6/5/2017 13:55,CLADOCERA,Picripleuroxus,Picripleuroxus,NA,not_spec,2,7.74E-05
FI_SAV_1,FI,SAV,6/5/2017,13:55:00,6/5/2017 13:55,CLADOCERA,Simocephalus,Simocephalus,NA,not_spec,2,7.74E-05
FI_SAV_2,FI,SAV,6/5/2017,14:56:00,6/5/2017 14:56,CLADOCERA,Alona,Alona,NA,not_spec,2,4.95E-05
FI_SAV_2,FI,SAV,6/5/2017,14:56:00,6/5/2017 14:56,CLADOCERA,Bosmina,Bosmina,NA,not_spec,23,0.000568688
FI_SAV_2,FI,SAV,6/5/2017,14:56:00,6/5/2017 14:56,CLADOCERA,Ceriodaphnia,Ceriodaphnia,NA,not_spec,3,7.42E-05
FI_SAV_2,FI,SAV,6/5/2017,14:56:00,6/5/2017 14:56,CLADOCERA,Daphnia,Daphnia,NA,not_spec,5,0.000123628
FI_SAV_2,FI,SAV,6/5/2017,14:56:00,6/5/2017 14:56,CLADOCERA,Eurycercus,Eurycercus,NA,not_spec,1,2.47E-05
FI_SAV_2,FI,SAV,6/5/2017,14:56:00,6/5/2017 14:56,CLADOCERA,Graptoleberis,Graptoleberis,NA,not_spec,19,0.000469786
FI_SAV_2,FI,SAV,6/5/2017,14:56:00,6/5/2017 14:56,CLADOCERA,Picripleuroxus,Picripleuroxus,NA,not_spec,1,2.47E-05
FI_WAT_1,FI,WAT,6/5/2017,14:35:00,6/5/2017 14:35,CYCLOPOIDS,Diacyclops thomasi,Diacyclops,thomasi,not_spec,2,3.35E-05
FI_WAT_1,FI,WAT,6/5/2017,14:35:00,6/5/2017 14:35,CYCLOPOIDS,Limnoithona tetraspina,Limnoithona,tetraspina,not_spec,5,8.38E-05
FI_WAT_1,FI,WAT,6/5/2017,14:35:00,6/5/2017 14:35,CLADOCERA,Alonella,Alonella,NA,not_spec,3,5.03E-05
FI_WAT_1,FI,WAT,6/5/2017,14:35:00,6/5/2017 14:35,CLADOCERA,Bosmina,Bosmina,NA,not_spec,50,0.000837658
FI_WAT_1,FI,WAT,6/5/2017,14:35:00,6/5/2017 14:35,CLADOCERA,Ceriodaphnia,Ceriodaphnia,NA,not_spec,1,1.68E-05
FI_WAT_1,FI,WAT,6/5/2017,14:35:00,6/5/2017 14:35,CLADOCERA,Chydorus,Chydorus,NA,not_spec,1,1.68E-05
FI_WAT_1,FI,WAT,6/5/2017,14:35:00,6/5/2017 14:35,CLADOCERA,Daphnia,Daphnia,NA,not_spec,8,0.000134025
FI_WAT_1,FI,WAT,6/5/2017,14:35:00,6/5/2017 14:35,CLADOCERA,Graptoleberis,Graptoleberis,NA,not_spec,1,1.68E-05
FI_WAT_1,FI,WAT,5/23/2017,14:18:00,5/23/2017 14:18,CLADOCERA,Bosmina,Bosmina,NA,not_spec,106,0.001713821
FI_WAT_1,FI,WAT,5/23/2017,14:18:00,5/23/2017 14:18,CLADOCERA,Ceriodaphnia,Ceriodaphnia,NA,not_spec,19,0.000307194
FI_WAT_1,FI,WAT,5/23/2017,14:18:00,5/23/2017 14:18,CLADOCERA,Daphnia,Daphnia,NA,not_spec,8,0.000129345
FI_WAT_1,FI,WAT,5/23/2017,14:18:00,5/23/2017 14:18,CLADOCERA,Diaphanosoma,Diaphanosoma,NA,not_spec,1,1.62E-05
FI_WAT_1,FI,WAT,5/23/2017,14:18:00,5/23/2017 14:18,CLADOCERA,Graptoleberis,Graptoleberis,NA,not_spec,1,1.62E-05
FI_WAT_2,FI,WAT,6/5/2017,15:09:00,6/5/2017 15:09,CYCLOPOIDS,Microcyclops rubellus,Microcyclops,rubellus,not_spec,3,4.91E-05
FI_WAT_2,FI,WAT,6/5/2017,15:09:00,6/5/2017 15:09,CLADOCERA,Alona,Alona,NA,not_spec,2,3.28E-05
FI_WAT_2,FI,WAT,6/5/2017,15:09:00,6/5/2017 15:09,CLADOCERA,Bosmina,Bosmina,NA,not_spec,59,0.000966471
FI_WAT_2,FI,WAT,6/5/2017,15:09:00,6/5/2017 15:09,CLADOCERA,Ceriodaphnia,Ceriodaphnia,NA,not_spec,7,0.000114666
FI_WAT_2,FI,WAT,6/5/2017,15:09:00,6/5/2017 15:09,CLADOCERA,Daphnia,Daphnia,NA,not_spec,16,0.000262094
FI_WAT_2,FI,WAT,6/5/2017,15:09:00,6/5/2017 15:09,CLADOCERA,Graptoleberis,Graptoleberis,NA,not_spec,6,9.83E-05
LH_SAV_1,LH,SAV,6/5/2017,15:40:00,6/5/2017 15:40,CYCLOPOIDS,Ectocyclops phaleratus,Ectocyclops,phaleratus,not_spec,1,0.000586587
LH_SAV_1,LH,SAV,6/5/2017,15:40:00,6/5/2017 15:40,CYCLOPOIDS,Eucyclops agilis,Eucyclops,agilis,not_spec,6,0.003519524
LH_SAV_1,LH,SAV,6/5/2017,15:40:00,6/5/2017 15:40,CYCLOPOIDS,Microcyclops rubellus,Microcyclops,rubellus,not_spec,16,0.009385397
LH_SAV_1,LH,SAV,6/5/2017,15:40:00,6/5/2017 15:40,CLADOCERA,Alona,Alona,NA,not_spec,1,0.000586587
LH_SAV_1,LH,SAV,6/5/2017,15:40:00,6/5/2017 15:40,CLADOCERA,Bosmina,Bosmina,NA,not_spec,6,0.003519524
LH_SAV_1,LH,SAV,6/5/2017,15:40:00,6/5/2017 15:40,CLADOCERA,Camptocercus,Camptocercus,NA,not_spec,1,0.000586587
LH_SAV_1,LH,SAV,6/5/2017,15:40:00,6/5/2017 15:40,CLADOCERA,Ceriodaphnia,Ceriodaphnia,NA,not_spec,3,0.001759762
LH_SAV_1,LH,SAV,6/5/2017,15:40:00,6/5/2017 15:40,CLADOCERA,Chydorus,Chydorus,NA,not_spec,2,0.001173175
LH_SAV_1,LH,SAV,6/5/2017,15:40:00,6/5/2017 15:40,CLADOCERA,Eurycercus,Eurycercus,NA,not_spec,1,0.000586587
LH_SAV_1,LH,SAV,6/5/2017,15:40:00,6/5/2017 15:40,CLADOCERA,Picripleuroxus,Picripleuroxus,NA,not_spec,10,0.005865873
LH_SAV_1,LH,SAV,6/5/2017,15:40:00,6/5/2017 15:40,CLADOCERA,Simocephalus,Simocephalus,NA,not_spec,3,0.001759762
LH_SAV_1,LH,SAV,5/23/2017,13:10:00,5/23/2017 13:10,CLADOCERA,Alona,Alona,NA,not_spec,1,5.22E-05
LH_SAV_1,LH,SAV,5/23/2017,13:10:00,5/23/2017 13:10,CLADOCERA,Bosmina,Bosmina,NA,not_spec,5,0.000261239
LH_SAV_1,LH,SAV,5/23/2017,13:10:00,5/23/2017 13:10,CLADOCERA,Eurycercus,Eurycercus,NA,not_spec,1,5.22E-05
LH_SAV_1,LH,SAV,5/23/2017,13:10:00,5/23/2017 13:10,CLADOCERA,Graptoleberis,Graptoleberis,NA,not_spec,3,0.000156744
LH_SAV_1,LH,SAV,5/23/2017,13:10:00,5/23/2017 13:10,CLADOCERA,Picripleuroxus,Picripleuroxus,NA,not_spec,2,0.000104496
LH_SAV_1,LH,SAV,5/23/2017,13:10:00,5/23/2017 13:10,CLADOCERA,Simocephalus,Simocephalus,NA,not_spec,1,5.22E-05
LH_SAV_2,LH,SAV,6/5/2017,16:27:00,6/5/2017 16:27,CYCLOPOIDS,Eucyclops,Eucyclops,NA,not_spec,2,0.000714429
LH_SAV_2,LH,SAV,6/5/2017,16:27:00,6/5/2017 16:27,CYCLOPOIDS,Mesocyclops edax,Mesocyclops,edax,not_spec,3,0.001071643
LH_SAV_2,LH,SAV,6/5/2017,16:27:00,6/5/2017 16:27,CYCLOPOIDS,Microcyclops rubellus,Microcyclops,rubellus,not_spec,20,0.007144289
LH_SAV_2,LH,SAV,6/5/2017,16:27:00,6/5/2017 16:27,CALANOIDS,Diaptomus,Diaptomus,NA,not_spec,1,0.000357214
LH_SAV_2,LH,SAV,6/5/2017,16:27:00,6/5/2017 16:27,CLADOCERA,Alona,Alona,NA,not_spec,3,0.001071643
LH_SAV_2,LH,SAV,6/5/2017,16:27:00,6/5/2017 16:27,CLADOCERA,Bosmina,Bosmina,NA,not_spec,1,0.000357214
LH_SAV_2,LH,SAV,6/5/2017,16:27:00,6/5/2017 16:27,CLADOCERA,Camptocercus,Camptocercus,NA,not_spec,1,0.000357214
LH_SAV_2,LH,SAV,6/5/2017,16:27:00,6/5/2017 16:27,CLADOCERA,Ceriodaphnia,Ceriodaphnia,NA,not_spec,10,0.003572144
LH_SAV_2,LH,SAV,6/5/2017,16:27:00,6/5/2017 16:27,CLADOCERA,Chydorus,Chydorus,NA,not_spec,3,0.001071643
LH_SAV_2,LH,SAV,6/5/2017,16:27:00,6/5/2017 16:27,CLADOCERA,Eurycercus,Eurycercus,NA,not_spec,4,0.001428858
LH_SAV_2,LH,SAV,6/5/2017,16:27:00,6/5/2017 16:27,CLADOCERA,Picripleuroxus,Picripleuroxus,NA,not_spec,1,0.000357214
LH_SAV_2,LH,SAV,6/5/2017,16:27:00,6/5/2017 16:27,HARPACTICOIDS,HARPACTICOIDS,HARPACTICOIDS,NA,not_spec,1,0.000357214
LH_WAT_1,LH,WAT,6/5/2017,15:55:00,6/5/2017 15:55,CYCLOPOIDS,Limnoithona tetraspina,Limnoithona,tetraspina,not_spec,3,0.000104986
LH_WAT_1,LH,WAT,6/5/2017,15:55:00,6/5/2017 15:55,CLADOCERA,Bosmina,Bosmina,NA,not_spec,20,0.000699909
LH_WAT_1,LH,WAT,6/5/2017,15:55:00,6/5/2017 15:55,CLADOCERA,Ceriodaphnia,Ceriodaphnia,NA,not_spec,2,7.00E-05
LH_WAT_1,LH,WAT,6/5/2017,15:55:00,6/5/2017 15:55,CLADOCERA,Chydorus,Chydorus,NA,not_spec,2,7.00E-05
LH_WAT_1,LH,WAT,6/5/2017,15:55:00,6/5/2017 15:55,CLADOCERA,Daphnia,Daphnia,NA,not_spec,5,0.000174977
LH_WAT_1,LH,WAT,6/5/2017,15:55:00,6/5/2017 15:55,CLADOCERA,Graptoleberis,Graptoleberis,NA,not_spec,1,3.50E-05
LH_WAT_1,LH,WAT,5/23/2017,13:32:00,5/23/2017 13:32,CYCLOPOIDS,Diacyclops thomasi,Diacyclops,thomasi,not_spec,4,4.94E-05
LH_WAT_1,LH,WAT,5/23/2017,13:32:00,5/23/2017 13:32,CYCLOPOIDS,Limnoithona tetraspina,Limnoithona,tetraspina,not_spec,1,1.24E-05
LH_WAT_1,LH,WAT,5/23/2017,13:32:00,5/23/2017 13:32,CLADOCERA,Bosmina,Bosmina,NA,not_spec,108,0.001334706
LH_WAT_1,LH,WAT,5/23/2017,13:32:00,5/23/2017 13:32,CLADOCERA,Ceriodaphnia,Ceriodaphnia,NA,not_spec,2,2.47E-05
LH_WAT_1,LH,WAT,5/23/2017,13:32:00,5/23/2017 13:32,CLADOCERA,Chydorus,Chydorus,NA,not_spec,1,1.24E-05
LH_WAT_1,LH,WAT,5/23/2017,13:32:00,5/23/2017 13:32,CLADOCERA,Daphnia,Daphnia,NA,not_spec,19,0.000234809
LH_WAT_1,LH,WAT,5/23/2017,13:32:00,5/23/2017 13:32,CLADOCERA,Diaphanosoma,Diaphanosoma,NA,not_spec,1,1.24E-05
LH_WAT_1,LH,WAT,5/23/2017,13:32:00,5/23/2017 13:32,CLADOCERA,Graptoleberis,Graptoleberis,NA,not_spec,4,4.94E-05
LH_WAT_1,LH,WAT,5/23/2017,13:32:00,5/23/2017 13:32,CLADOCERA,Pleuroxus,Pleuroxus,NA,not_spec,1,1.24E-05
LH_WAT_2,LH,WAT,6/5/2017,16:15:00,6/5/2017 16:15,CLADOCERA,Bosmina,Bosmina,NA,not_spec,30,0.001036358
