"smelt_ID","smelt_date","smelt_survey","smelt_station","smelt_sal","smelt_secchi","smelt_temp","smelt_lat","smelt_long","zoop_ID","zoop_station","zoop_date","zoop_lat","zoop_long","zoop_sal_avg"
"2017_EDSM_0172",2017-09-20,"EDSM","18-08-SM01",3.995391749,0.32,20.7,38.16665,-122.04294,"EMP NZS42 2017-09-18","NZS42",2017-09-18,38.1805555555556,-122.047222222222,4.70620919993375
"2017_EDSM_0170",2017-09-12,"EDSM","18-07-HB01",2.389568106,0.64,22.8,38.05575,-121.95713,"EMP NZEZ6 2017-09-14","NZEZ6",2017-09-14,38.0552,-121.9473,2.61515193320338
"2018_EDSM_0189",2018-09-06,"EDSM","19-06-SM04",5.336772856,0.21,19.7,38.18563,-122.05531,"EMP NZS42 2018-09-19","NZS42",2018-09-19,38.1805555555556,-122.047222222222,6.29015122194059
"2017_EDSM_0060",2017-10-10,"EDSM","18-11-LSR02",0.422751914,0.48,17.5,38.06625,-121.82619,"EMP NZEZ2 2017-10-12","NZEZ2",2017-10-12,38.0625,-121.8178,0.800021571782606
"2017_EDSM_0005",2017-08-28,"EDSM","18-05-LSR02",0.444050489,0.53,21.9,38.06747,-121.8454,"EMP NZEZ2 2017-08-16","NZEZ2",2017-08-16,38.0648,-121.8347,0.976639850724096
"2017_EDSM_0006",2017-08-28,"EDSM","18-05-LSR02",0.444050489,0.53,21.9,38.06747,-121.8454,"EMP NZEZ2 2017-08-16","NZEZ2",2017-08-16,38.0648,-121.8347,0.976639850724096
"2017_EDSM_0164",2017-08-23,"EDSM","18-04-LSJ03",0.728261471,0.26,21.1,38.05,-121.84295,"EMP NZEZ2 2017-08-16","NZEZ2",2017-08-16,38.0648,-121.8347,0.976639850724096
"2017_EDSM_0060",2017-10-10,"EDSM","18-11-LSR02",0.422751914,0.48,17.5,38.06625,-121.82619,"EMP NZ060 2017-10-09","NZ060",2017-10-09,38.0644444444444,-121.828888888889,0.930076749376318
"2017_EDSM_0061",2017-10-23,"EDSM","18-13-LSR01",0.426804146,0.42,16.2,38.06918,-121.84377,"EMP NZ060 2017-10-09","NZ060",2017-10-09,38.0644444444444,-121.828888888889,0.930076749376318
"2016_FMWT_7322",2016-11-07,"FMWT","703",2.568282102,0.660000026,16.89999962,38.06087,-121.79692,"EMP NZEZ6 2016-11-07","NZEZ6",2016-11-07,38.0674,-121.7842,3.32225685358807
"2016_FMWT_7323",2016-11-07,"FMWT","703",2.568282102,0.660000026,16.89999962,38.06087,-121.79692,"EMP NZEZ6 2016-11-07","NZEZ6",2016-11-07,38.0674,-121.7842,3.32225685358807
"2017_EDSM_0005",2017-08-28,"EDSM","18-05-LSR02",0.444050489,0.53,21.9,38.06747,-121.8454,"EMP NZ060 2017-09-11","NZ060",2017-09-11,38.0644444444444,-121.828888888889,0.704236754569692
"2017_EDSM_0006",2017-08-28,"EDSM","18-05-LSR02",0.444050489,0.53,21.9,38.06747,-121.8454,"EMP NZ060 2017-09-11","NZ060",2017-09-11,38.0644444444444,-121.828888888889,0.704236754569692
"2017_EDSM_0007",2017-09-08,"EDSM","18-06-LSR01",1.004573584,0.57,22.3,38.0536,-121.87649,"EMP NZEZ2 2017-09-14","NZEZ2",2017-09-14,38.0628,-121.8578,0.959498858080022
"2017_EDSM_0008",2017-09-18,"EDSM","18-08-LSR01",0.079168905,0.58,20.9,38.06795,-121.85263,"EMP NZEZ2 2017-09-14","NZEZ2",2017-09-14,38.0628,-121.8578,0.959498858080022
"2017_EDSM_0009",2017-09-18,"EDSM","18-08-LSR01",0.079168905,0.58,20.9,38.06795,-121.85263,"EMP NZEZ2 2017-09-14","NZEZ2",2017-09-14,38.0628,-121.8578,0.959498858080022
"2017_EDSM_0011",2017-09-18,"EDSM","18-08-LSR01",0.079168905,0.58,20.9,38.06795,-121.85263,"EMP NZEZ2 2017-09-14","NZEZ2",2017-09-14,38.0628,-121.8578,0.959498858080022
"2017_EDSM_0013",2017-09-18,"EDSM","18-08-LSR01",0.090016692,0.56,20.9,38.06774,-121.85245,"EMP NZEZ2 2017-09-14","NZEZ2",2017-09-14,38.0628,-121.8578,0.959498858080022
"2017_EDSM_0015",2017-09-18,"EDSM","18-08-LSR01",0.090016692,0.56,20.9,38.06774,-121.85245,"EMP NZEZ2 2017-09-14","NZEZ2",2017-09-14,38.0628,-121.8578,0.959498858080022
"2017_EDSM_0016",2017-09-18,"EDSM","18-08-LSR01",0.090016692,0.56,20.9,38.06774,-121.85245,"EMP NZEZ2 2017-09-14","NZEZ2",2017-09-14,38.0628,-121.8578,0.959498858080022
"2017_EDSM_0017",2017-09-18,"EDSM","18-08-LSR01",0.090016692,0.56,20.9,38.06774,-121.85245,"EMP NZEZ2 2017-09-14","NZEZ2",2017-09-14,38.0628,-121.8578,0.959498858080022
"2017_EDSM_0018",2017-09-18,"EDSM","18-08-LSR01",0.090016692,0.56,20.9,38.06774,-121.85245,"EMP NZEZ2 2017-09-14","NZEZ2",2017-09-14,38.0628,-121.8578,0.959498858080022
"2017_EDSM_0019",2017-09-18,"EDSM","18-08-LSR01",0.090016692,0.56,20.9,38.06774,-121.85245,"EMP NZEZ2 2017-09-14","NZEZ2",2017-09-14,38.0628,-121.8578,0.959498858080022
"2017_EDSM_0022",2017-09-18,"EDSM","18-08-LSR02",0.211635344,0.54,21.4,38.05451,-121.86867,"EMP NZEZ2 2017-09-14","NZEZ2",2017-09-14,38.0628,-121.8578,0.959498858080022
"2017_EDSM_0024",2017-09-18,"EDSM","18-08-LSR01",0.090016692,0.56,20.9,38.06774,-121.85245,"EMP NZEZ2 2017-09-14","NZEZ2",2017-09-14,38.0628,-121.8578,0.959498858080022
"2014_FMWT_7008",2014-10-09,"FMWT","706",2.485899198,0.479999989,20.89999962,38.0903,-121.74,"EMP NZ064 2014-10-03","NZ064",2014-10-03,38.0847222222222,-121.738055555556,3.41615982396694
"2014_FMWT_7009",2014-10-09,"FMWT","706",2.485899198,0.479999989,20.89999962,38.0903,-121.74,"EMP NZ064 2014-10-03","NZ064",2014-10-03,38.0847222222222,-121.738055555556,3.41615982396694
"2014_SFBS_DS54",2014-08-14,"SFBS","752",1.104918335,0.5,21.2,38.1042,-121.7125,"EMP NZEZ2 2014-08-19","NZEZ2",2014-08-19,38.1082,-121.7164,1.01133768459373
"2014_SFBS_DS58",2014-08-14,"SFBS","751",1.405145862,0.4,20.9,38.1055,-121.717,"EMP NZEZ2 2014-08-19","NZEZ2",2014-08-19,38.1082,-121.7164,1.01133768459373
"2014_SFBS_DS59",2014-08-14,"SFBS","751",1.405145862,0.4,20.9,38.1055,-121.717,"EMP NZEZ2 2014-08-19","NZEZ2",2014-08-19,38.1082,-121.7164,1.01133768459373
"2014_SFBS_DS60",2014-08-14,"SFBS","751",1.405145862,0.4,20.9,38.1055,-121.717,"EMP NZEZ2 2014-08-19","NZEZ2",2014-08-19,38.1082,-121.7164,1.01133768459373
"2014_SFBS_DS63",2014-08-14,"SFBS","751",1.405145862,0.4,20.9,38.1055,-121.717,"EMP NZEZ2 2014-08-19","NZEZ2",2014-08-19,38.1082,-121.7164,1.01133768459373
"2018_EDSM_0301",2018-08-13,"EDSM","19-03-LSR01",3.124830871,0.23,21.7,38.0676,-121.82185,"EMP NZ060 2018-08-02","NZ060",2018-08-02,38.0644444444444,-121.828888888889,2.43233139653868
"2013_TNS_0309",2013-08-21,"STN","804",2.220267602,0.53,20.89999962,38.02308,-121.79868,"EMP NZ074 2013-08-12","NZ074",2013-08-12,38.0222222222222,-121.803611111111,1.62697358199447
"2013_TNS_0310",2013-08-21,"STN","801",2.918683955,0.51,21.10000038,38.05561111,-121.847,"EMP NZ060 2013-08-14","NZ060",2013-08-14,38.0644444444444,-121.828888888889,3.00640327908722
"2014_FMWT_7008",2014-10-09,"FMWT","706",2.485899198,0.479999989,20.89999962,38.0903,-121.74,"FMWT 706 2014-10-09","706",2014-10-09,38.0903,-121.74,2.56353436825996
"2014_FMWT_7009",2014-10-09,"FMWT","706",2.485899198,0.479999989,20.89999962,38.0903,-121.74,"FMWT 706 2014-10-09","706",2014-10-09,38.0903,-121.74,2.56353436825996
"2018_EDSM_0409",2018-11-01,"EDSM","19-14-LSSC06",0.282459114,0.34,16.9,38.41457,-121.61108,"FMWT 797 2018-11-08","797",2018-11-08,38.40462,-121.6156,0.260961436904096
"2018_EDSM_0410",2018-11-01,"EDSM","19-14-LSSC06",0.282459114,0.34,16.9,38.41457,-121.61108,"FMWT 797 2018-11-08","797",2018-11-08,38.40462,-121.6156,0.260961436904096
"2018_EDSM_0412",2018-11-01,"EDSM","19-14-LSSC06",0.282459114,0.34,16.9,38.41457,-121.61108,"FMWT 797 2018-11-08","797",2018-11-08,38.40462,-121.6156,0.260961436904096
"2015_FMWT_7256",2015-09-09,"FMWT","704",1.757411101,0.550000012,22.5,38.07087,-121.77892,"FMWT 704 2015-09-09","704",2015-09-09,38.07087,-121.77892,2.47627834433856
"2015_FMWT_7257",2015-09-09,"FMWT","704",1.757411101,0.550000012,22.5,38.07087,-121.77892,"FMWT 704 2015-09-09","704",2015-09-09,38.07087,-121.77892,2.47627834433856
"2011_FMWT_2831",2011-11-14,"FMWT","517",6.125747778,0.670000017,13.5,38.07022,-121.97938,"FMWT 504 2011-11-09","504",2011-11-09,38.05945,-121.9767,7.06042377791885
"2011_FMWT_2832",2011-11-14,"FMWT","517",6.125747778,0.670000017,13.5,38.07022,-121.97938,"FMWT 504 2011-11-09","504",2011-11-09,38.05945,-121.9767,7.06042377791885
"2017_EDSM_0171",2017-09-12,"EDSM","18-07-SBM03",5.144176204,0.46,22.3,38.07182,-122.01657,"FMWT 501 2017-09-07","501",2017-09-07,38.06167,-122.01955,4.29229959524557
"2017_EDSM_0172",2017-09-20,"EDSM","18-08-SM01",3.995391749,0.32,20.7,38.16665,-122.04294,"FMWT 606 2017-09-11","606",2017-09-11,38.1698,-122.02177,4.89652031795419
"2017_EDSM_0026",2017-10-04,"EDSM","18-10-LSR06",0.435929689,0.52,18.4,38.06202,-121.86855,"FMWT 513 2017-10-09","513",2017-10-09,38.0592,-121.86842,0.57536716754592
"2014_CCE_0317",2014-09-25,"CCE","797",0.363248419,0.400000006,22.20000076,38.40462,-121.6156,"FMWT 797 2014-09-17","797",2014-09-17,38.40462,-121.6156,0.290075774286492
"2014_CCE_0255",2014-09-25,"CCE","705",1.437066376,0.620000005,20.79999924,38.07925,-121.7618,"FMWT 704 2014-09-11","704",2014-09-11,38.07087,-121.77892,2.24117498740791
"2014_CCE_0257",2014-09-25,"CCE","705",1.632609785,0.469999999,20.89999962,38.07925,-121.7618,"FMWT 704 2014-09-11","704",2014-09-11,38.07087,-121.77892,2.24117498740791
"2014_CCE_0259",2014-09-25,"CCE","705",1.632609785,0.469999999,20.89999962,38.07925,-121.7618,"FMWT 704 2014-09-11","704",2014-09-11,38.07087,-121.77892,2.24117498740791
"2014_CCE_0260",2014-09-25,"CCE","705",1.361856478,0.479999989,21,38.07925,-121.7618,"FMWT 704 2014-09-11","704",2014-09-11,38.07087,-121.77892,2.24117498740791
"2014_CCE_0261",2014-09-25,"CCE","705",1.361856478,0.479999989,21,38.07925,-121.7618,"FMWT 704 2014-09-11","704",2014-09-11,38.07087,-121.77892,2.24117498740791
"2014_CCE_0263",2014-09-25,"CCE","705",1.361856478,0.479999989,21,38.07925,-121.7618,"FMWT 704 2014-09-11","704",2014-09-11,38.07087,-121.77892,2.24117498740791
"2014_CCE_0267",2014-09-25,"CCE","705",1.361856478,0.479999989,21,38.07925,-121.7618,"FMWT 704 2014-09-11","704",2014-09-11,38.07087,-121.77892,2.24117498740791
"2014_CCE_0268",2014-09-25,"CCE","705",1.361856478,0.479999989,21,38.07925,-121.7618,"FMWT 704 2014-09-11","704",2014-09-11,38.07087,-121.77892,2.24117498740791
"2014_CCE_0270",2014-09-25,"CCE","705",1.361856478,0.479999989,21,38.07925,-121.7618,"FMWT 704 2014-09-11","704",2014-09-11,38.07087,-121.77892,2.24117498740791
"2014_CCE_0272",2014-09-25,"CCE","705",1.361856478,0.479999989,21,38.07925,-121.7618,"FMWT 704 2014-09-11","704",2014-09-11,38.07087,-121.77892,2.24117498740791
"2014_CCE_0273",2014-09-25,"CCE","705",1.361856478,0.479999989,21,38.07925,-121.7618,"FMWT 704 2014-09-11","704",2014-09-11,38.07087,-121.77892,2.24117498740791
"2014_CCE_0276",2014-09-25,"CCE","705",1.361856478,0.479999989,21,38.07925,-121.7618,"FMWT 704 2014-09-11","704",2014-09-11,38.07087,-121.77892,2.24117498740791
"2014_CCE_0277",2014-09-25,"CCE","705",1.361856478,0.479999989,21,38.07925,-121.7618,"FMWT 704 2014-09-11","704",2014-09-11,38.07087,-121.77892,2.24117498740791
"2014_CCE_0279",2014-09-25,"CCE","705",1.361856478,0.479999989,21,38.07925,-121.7618,"FMWT 704 2014-09-11","704",2014-09-11,38.07087,-121.77892,2.24117498740791
"2014_CCE_0281",2014-09-25,"CCE","705",1.361856478,0.479999989,21,38.07925,-121.7618,"FMWT 704 2014-09-11","704",2014-09-11,38.07087,-121.77892,2.24117498740791
"2014_CCE_0283",2014-09-25,"CCE","705",1.361856478,0.479999989,21,38.07925,-121.7618,"FMWT 704 2014-09-11","704",2014-09-11,38.07087,-121.77892,2.24117498740791
"2014_CCE_0284",2014-09-25,"CCE","705",1.361856478,0.479999989,21,38.07925,-121.7618,"FMWT 704 2014-09-11","704",2014-09-11,38.07087,-121.77892,2.24117498740791
"2014_CCE_0286",2014-09-25,"CCE","705",1.361856478,0.479999989,21,38.07925,-121.7618,"FMWT 704 2014-09-11","704",2014-09-11,38.07087,-121.77892,2.24117498740791
"2014_CCE_0319",2014-09-25,"CCE","705",1.437066376,0.620000005,20.79999924,38.07925,-121.7618,"FMWT 704 2014-09-11","704",2014-09-11,38.07087,-121.77892,2.24117498740791
"2018_EDSM_0129",2018-09-27,"EDSM","19-09-LSSC02",0.209392948,0.39,20.8,38.39376,-121.62058,"FMWT 797 2018-10-09","797",2018-10-09,38.40462,-121.6156,0.253763898363319
"2018_EDSM_0130",2018-09-27,"EDSM","19-09-LSSC02",0.209392948,0.39,20.8,38.39376,-121.62058,"FMWT 797 2018-10-09","797",2018-10-09,38.40462,-121.6156,0.253763898363319
"2018_EDSM_0133",2018-09-27,"EDSM","19-09-LSSC02",0.209392948,0.39,20.8,38.39376,-121.62058,"FMWT 797 2018-10-09","797",2018-10-09,38.40462,-121.6156,0.253763898363319
"2018_EDSM_0134",2018-09-27,"EDSM","19-09-LSSC02",0.209392948,0.39,20.8,38.39376,-121.62058,"FMWT 797 2018-10-09","797",2018-10-09,38.40462,-121.6156,0.253763898363319
"2018_EDSM_0135",2018-09-27,"EDSM","19-09-LSSC02",0.209392948,0.39,20.8,38.39376,-121.62058,"FMWT 797 2018-10-09","797",2018-10-09,38.40462,-121.6156,0.253763898363319
"2018_EDSM_0136",2018-10-04,"EDSM","19-10-LSSC01",0.247428295,0.38,20.6,38.38976,-121.62311,"FMWT 797 2018-10-09","797",2018-10-09,38.40462,-121.6156,0.253763898363319
"2018_EDSM_0137",2018-10-04,"EDSM","19-10-LSSC01",0.247428295,0.38,20.6,38.38976,-121.62311,"FMWT 797 2018-10-09","797",2018-10-09,38.40462,-121.6156,0.253763898363319
"2018_EDSM_0138",2018-10-04,"EDSM","19-10-LSSC01",0.247428295,0.38,20.6,38.38976,-121.62311,"FMWT 797 2018-10-09","797",2018-10-09,38.40462,-121.6156,0.253763898363319
"2018_EDSM_0143",2018-10-17,"EDSM","19-12-LSSC03",0.26170645,0.37,18.3,38.4574,-121.59064,"FMWT 796 2018-10-09","796",2018-10-09,38.47387,-121.5844,0.380238495938974
"2011_FMWT_2373",2011-10-07,"FMWT","509",0.183017994,0.569999993,18.20000076,38.04547,-121.90412,"FMWT 508 2011-10-07","508",2011-10-07,38.04813,-121.91492,0.296358826508095
"2011_FMWT_2384",2011-10-07,"FMWT","508",0.238097203,0.460000008,18.29999924,38.04813,-121.91492,"FMWT 508 2011-10-07","508",2011-10-07,38.04813,-121.91492,0.296358826508095
"2015_SFBS_0001",2015-09-01,"SFBS","751",0.865429642,0.4,22.5,38.1055,-121.717,"FMWT 707 2015-09-09","707",2015-09-09,38.11397,-121.70797,0.275892937325582
"2015_SFBS_0005",2015-09-01,"SFBS","751",0.865429642,0.4,22.5,38.1055,-121.717,"FMWT 707 2015-09-09","707",2015-09-09,38.11397,-121.70797,0.275892937325582
"2011_FMWT_1502",2011-09-08,"FMWT","405",5.924745994,0.270000011,19.10000038,38.03353,-122.15815,"FMWT 405 2011-09-08","405",2011-09-08,38.03353,-122.15815,6.82670500416729
"2011_FMWT_1503",2011-09-08,"FMWT","405",5.924745994,0.270000011,19.10000038,38.03353,-122.15815,"FMWT 405 2011-09-08","405",2011-09-08,38.03353,-122.15815,6.82670500416729
"2011_FMWT_1504",2011-09-08,"FMWT","405",5.924745994,0.270000011,19.10000038,38.03353,-122.15815,"FMWT 405 2011-09-08","405",2011-09-08,38.03353,-122.15815,6.82670500416729
"2012_GES_4199",2012-09-27,"GES","704",0.173349367,0.62,20.3,38.07087,-121.77892,"FMWT 704 2012-09-12","704",2012-09-12,38.07087,-121.77892,0.139968314107529
"2012_GES_4206",2012-09-27,"GES","704",0.173349367,0.62,20.3,38.07087,-121.77892,"FMWT 704 2012-09-12","704",2012-09-12,38.07087,-121.77892,0.139968314107529
"2012_GES_4208",2012-09-27,"GES","704",0.783283859,0.58,19.6,38.07087,-121.77892,"FMWT 704 2012-09-12","704",2012-09-12,38.07087,-121.77892,0.139968314107529
"2012_GES_4209",2012-09-27,"GES","704",0.173349367,0.62,20.3,38.07087,-121.77892,"FMWT 704 2012-09-12","704",2012-09-12,38.07087,-121.77892,0.139968314107529
"2012_GES_4210",2012-09-27,"GES","704",0.173349367,0.62,20.3,38.07087,-121.77892,"FMWT 704 2012-09-12","704",2012-09-12,38.07087,-121.77892,0.139968314107529
"2012_GES_4211",2012-09-27,"GES","704",0.173349367,0.62,20.3,38.07087,-121.77892,"FMWT 704 2012-09-12","704",2012-09-12,38.07087,-121.77892,0.139968314107529
"2012_GES_4212",2012-09-27,"GES","704",0.173349367,0.62,20.3,38.07087,-121.77892,"FMWT 704 2012-09-12","704",2012-09-12,38.07087,-121.77892,0.139968314107529
"2012_GES_4214",2012-09-27,"GES","704",0.783283859,0.58,19.6,38.07087,-121.77892,"FMWT 704 2012-09-12","704",2012-09-12,38.07087,-121.77892,0.139968314107529
"2012_GES_4217",2012-09-27,"GES","704",0.173349367,0.62,20.3,38.07087,-121.77892,"FMWT 704 2012-09-12","704",2012-09-12,38.07087,-121.77892,0.139968314107529
"2012_GES_4218",2012-09-27,"GES","704",0.783283859,0.58,19.6,38.07087,-121.77892,"FMWT 704 2012-09-12","704",2012-09-12,38.07087,-121.77892,0.139968314107529
"2012_GES_4222",2012-09-27,"GES","704",0.783283859,0.58,19.6,38.07087,-121.77892,"FMWT 704 2012-09-12","704",2012-09-12,38.07087,-121.77892,0.139968314107529
"2012_GES_4224",2012-09-27,"GES","704",0.783283859,0.58,19.6,38.07087,-121.77892,"FMWT 704 2012-09-12","704",2012-09-12,38.07087,-121.77892,0.139968314107529
"2012_GES_4226",2012-09-27,"GES","704",0.783283859,0.58,19.6,38.07087,-121.77892,"FMWT 704 2012-09-12","704",2012-09-12,38.07087,-121.77892,0.139968314107529
"2012_GES_4231",2012-09-27,"GES","704",0.173349367,0.62,20.3,38.07087,-121.77892,"FMWT 704 2012-09-12","704",2012-09-12,38.07087,-121.77892,0.139968314107529
"2012_GES_4233",2012-09-27,"GES","704",0.783283859,0.58,19.6,38.07087,-121.77892,"FMWT 704 2012-09-12","704",2012-09-12,38.07087,-121.77892,0.139968314107529
"2012_GES_4240",2012-09-27,"GES","704",0.173349367,0.62,20.3,38.07087,-121.77892,"FMWT 704 2012-09-12","704",2012-09-12,38.07087,-121.77892,0.139968314107529
"2012_GES_4242",2012-09-27,"GES","704",0.783283859,0.58,19.6,38.07087,-121.77892,"FMWT 704 2012-09-12","704",2012-09-12,38.07087,-121.77892,0.139968314107529
"2012_GES_4243",2012-09-27,"GES","704",0.783283859,0.58,19.6,38.07087,-121.77892,"FMWT 704 2012-09-12","704",2012-09-12,38.07087,-121.77892,0.139968314107529
"2012_GES_4244",2012-09-27,"GES","704",0.173349367,0.62,20.3,38.07087,-121.77892,"FMWT 704 2012-09-12","704",2012-09-12,38.07087,-121.77892,0.139968314107529
"2012_GES_4248",2012-09-27,"GES","704",0.783283859,0.58,19.6,38.07087,-121.77892,"FMWT 704 2012-09-12","704",2012-09-12,38.07087,-121.77892,0.139968314107529
"2012_GES_4253",2012-09-27,"GES","704",0.783283859,0.58,19.6,38.07087,-121.77892,"FMWT 704 2012-09-12","704",2012-09-12,38.07087,-121.77892,0.139968314107529
