"smelt_ID","smelt_date","smelt_survey","smelt_station","smelt_sal","smelt_secchi","smelt_temp","smelt_lat","smelt_long","zoop_ID","zoop_station","zoop_date","zoop_lat","zoop_long","zoop_sal_avg"
"2014_CCE_0202",2014-08-21,"CCE","797",0.263185923,0.449999988,23.29999924,38.40462,-121.6156,"STN 797 2014-08-11","797",2014-08-11,38.40462,-121.6156,0.34845936098917
"2014_CCE_0206",2014-08-21,"CCE","797",0.263185923,0.449999988,23.29999924,38.40462,-121.6156,"STN 797 2014-08-11","797",2014-08-11,38.40462,-121.6156,0.34845936098917
"2014_CCE_0219",2014-08-21,"CCE","797",0.263185923,0.449999988,23.29999924,38.40462,-121.6156,"STN 797 2014-08-11","797",2014-08-11,38.40462,-121.6156,0.34845936098917
"2014_CCE_0222",2014-08-21,"CCE","797",0.263185923,0.449999988,23.29999924,38.40462,-121.6156,"STN 797 2014-08-11","797",2014-08-11,38.40462,-121.6156,0.34845936098917
"2014_CCE_0226",2014-08-21,"CCE","797",0.263185923,0.449999988,23.29999924,38.40462,-121.6156,"STN 797 2014-08-11","797",2014-08-11,38.40462,-121.6156,0.34845936098917
"2014_CCE_0228",2014-08-21,"CCE","797",0.263185923,0.449999988,23.29999924,38.40462,-121.6156,"STN 797 2014-08-11","797",2014-08-11,38.40462,-121.6156,0.34845936098917
"2014_CCE_0229",2014-08-21,"CCE","797",0.263185923,0.449999988,23.29999924,38.40462,-121.6156,"STN 797 2014-08-11","797",2014-08-11,38.40462,-121.6156,0.34845936098917
"2014_CCE_0230",2014-08-21,"CCE","797",0.263185923,0.449999988,23.29999924,38.40462,-121.6156,"STN 797 2014-08-11","797",2014-08-11,38.40462,-121.6156,0.34845936098917
"2014_CCE_0237",2014-08-21,"CCE","797",0.263185923,0.449999988,23.29999924,38.40462,-121.6156,"STN 797 2014-08-11","797",2014-08-11,38.40462,-121.6156,0.34845936098917
"2014_CCE_0242",2014-08-21,"CCE","797",0.263185923,0.449999988,23.29999924,38.40462,-121.6156,"STN 797 2014-08-11","797",2014-08-11,38.40462,-121.6156,0.34845936098917
"2014_TNS_0180",2014-08-11,"STN","797",0.353716406,0.42,23.70000076,38.40462,-121.6156,"STN 797 2014-08-11","797",2014-08-11,38.40462,-121.6156,0.34845936098917
"2018_EDSM_0089",2018-08-20,"EDSM","19-04-LSSC05",0.197422047,0.4,22.4,38.34796,-121.64151,"STN 719 2018-08-20","719",2018-08-20,38.33428,-121.64733,0.177936956358394
"2018_EDSM_0090",2018-08-20,"EDSM","19-04-LSSC05",0.191644225,0.38,22.7,38.34796,-121.64151,"STN 719 2018-08-20","719",2018-08-20,38.33428,-121.64733,0.177936956358394
"2018_EDSM_0091",2018-08-27,"EDSM","19-05-LSSC05",0.15798172,0.31,21.4,38.32902,-121.64791,"STN 719 2018-08-20","719",2018-08-20,38.33428,-121.64733,0.177936956358394
"2018_EDSM_0092",2018-08-27,"EDSM","19-05-LSSC05",0.156011492,0.4,21.5,38.32902,-121.64791,"STN 719 2018-08-20","719",2018-08-20,38.33428,-121.64733,0.177936956358394
"2018_EDSM_0093",2018-08-27,"EDSM","19-05-LSSC05",0.156011492,0.4,21.5,38.32902,-121.64791,"STN 719 2018-08-20","719",2018-08-20,38.33428,-121.64733,0.177936956358394
"2018_EDSM_0094",2018-08-27,"EDSM","19-05-LSSC05",0.156011492,0.4,21.5,38.32902,-121.64791,"STN 719 2018-08-20","719",2018-08-20,38.33428,-121.64733,0.177936956358394
"2018_EDSM_0095",2018-08-27,"EDSM","19-05-LSSC05",0.156011492,0.4,21.5,38.32902,-121.64791,"STN 719 2018-08-20","719",2018-08-20,38.33428,-121.64733,0.177936956358394
"2018_EDSM_0297",2018-08-14,"EDSM","19-03-SM05",3.082131874,0.3,21.5,38.16551,-122.04404,"STN 606 2018-08-09","606",2018-08-09,38.1677573085,-122.022009075,2.45442239416735
"2017_EDSM_0165",2017-08-30,"EDSM","18-05-SBM02",1.932938295,0.41,21.9,38.06593,-122.0193,"STN 504 2017-08-23","504",2017-08-23,38.0610555556,-122.013722222,2.14450674470951
"2017_EDSM_0003",2017-08-21,"EDSM","18-04-LSR05",1.358048728,0.45,20.9,38.05251,-121.86898,"STN 513 2017-08-09","513",2017-08-09,38.0594581794,-121.864004686,2.35243697004403
"2017_EDSM_0003",2017-08-21,"EDSM","18-04-LSR05",1.358048728,0.45,20.9,38.05251,-121.86898,"STN 801 2017-08-23","801",2017-08-23,38.0556111111,-121.847,1.44175707350615
"2017_EDSM_0005",2017-08-28,"EDSM","18-05-LSR02",0.444050489,0.53,21.9,38.06747,-121.8454,"STN 801 2017-08-23","801",2017-08-23,38.0556111111,-121.847,1.44175707350615
"2017_EDSM_0006",2017-08-28,"EDSM","18-05-LSR02",0.444050489,0.53,21.9,38.06747,-121.8454,"STN 801 2017-08-23","801",2017-08-23,38.0556111111,-121.847,1.44175707350615
"2017_EDSM_0164",2017-08-23,"EDSM","18-04-LSJ03",0.728261471,0.26,21.1,38.05,-121.84295,"STN 801 2017-08-23","801",2017-08-23,38.0556111111,-121.847,1.44175707350615
"2017_EDSM_0003",2017-08-21,"EDSM","18-04-LSR05",1.358048728,0.45,20.9,38.05251,-121.86898,"STN 801 2017-08-09","801",2017-08-09,38.0556111111,-121.847,2.14234713551838
"2018_EDSM_0088",2018-08-20,"EDSM","19-04-LSSC03",0.282459114,0.22,22.6,38.40101,-121.61782,"STN 797 2018-08-20","797",2018-08-20,38.40462,-121.6156,0.265428463345766
"2017_EDSM_0162",2017-08-22,"EDSM","18-04-SBM05",5.054703962,0.25,20.3,38.08249,-122.04176,"STN 501 2017-08-23","501",2017-08-23,38.0733770283,-122.022458953,4.18406434262114
"2014_TNS_0180",2014-08-11,"STN","797",0.353716406,0.42,23.70000076,38.40462,-121.6156,"STN 797 2014-07-28","797",2014-07-28,38.40462,-121.6156,0.330117791220755
"2012_TNS_5346",2012-08-22,"STN","519",4.797244814,0.3,20.79999924,38.07378,-121.94725,"STN 519 2012-08-22","519",2012-08-22,38.0723055556,-121.959694444,5.21836679577914
"2012_TNS_5348",2012-08-23,"STN","610",3.574637767,0.3,19.89999962,38.122194,-121.889111,"STN 610 2012-08-23","610",2012-08-23,38.1188055556,-121.889194444,3.58922705739128
"2018_EDSM_0297",2018-08-14,"EDSM","19-03-SM05",3.082131874,0.3,21.5,38.16551,-122.04404,"STN 606 2018-08-23","606",2018-08-23,38.1677573085,-122.022009075,3.92336569347324
"2018_EDSM_0077",2018-08-01,"EDSM","19-01-LSSC01",0.369778449,0.43,23.9,38.46798,-121.58648,"STN 796 2018-07-23","796",2018-07-23,38.47387,-121.5844,0.41367291269708
"2018_EDSM_0078",2018-08-01,"EDSM","19-01-LSSC01",0.369778449,0.43,23.9,38.46798,-121.58648,"STN 796 2018-07-23","796",2018-07-23,38.47387,-121.5844,0.41367291269708
"2012_TNS_5344",2012-08-21,"STN","704",0.106431211,0.45,21.89999962,38.07087,-121.77892,"STN 704 2012-08-07","704",2012-08-07,38.0677613102,-121.775007658,0.0653685970500925
"2012_TNS_5345",2012-08-21,"STN","704",0.106431211,0.45,21.89999962,38.07087,-121.77892,"STN 704 2012-08-07","704",2012-08-07,38.0677613102,-121.775007658,0.0653685970500925
"2015_TNS_7255",2015-08-12,"STN","797",0.323212271,0.25,22.60000038,38.40462,-121.6156,"STN 797 2015-08-12","797",2015-08-12,38.40462,-121.6156,0.317574763740623
"2013_TNS_0249",2013-08-05,"STN","797",0.370281029,0.31,20.89999962,38.40462,-121.6156,"STN 797 2013-08-05","797",2013-08-05,38.40462,-121.6156,0.362567568038802
"2011_TNS_0284",2011-08-11,"STN","609",0.963025324,0.16,20.79999924,38.167744,-121.934369,"STN 609 2011-08-25","609",2011-08-25,38.1671944444,-121.938,1.20088467293654
"2012_TNS_5344",2012-08-21,"STN","704",0.106431211,0.45,21.89999962,38.07087,-121.77892,"STN 704 2012-08-21","704",2012-08-21,38.0677613102,-121.775007658,0.106637731165354
"2012_TNS_5345",2012-08-21,"STN","704",0.106431211,0.45,21.89999962,38.07087,-121.77892,"STN 704 2012-08-21","704",2012-08-21,38.0677613102,-121.775007658,0.106637731165354
"2015_TNS_7255",2015-08-12,"STN","797",0.323212271,0.25,22.60000038,38.40462,-121.6156,"STN 797 2015-07-29","797",2015-07-29,38.40462,-121.6156,0.321338523386263
"2012_TNS_5311",2012-08-09,"STN","602",5.409753174,0.37,21,38.11783,-122.04183,"STN 602 2012-08-09","602",2012-08-09,38.114,-122.046194444,5.44598312030438
"2011_TNS_1372",2011-08-23,"STN","716",0.080997737,0.35,20.60000038,38.23787,-121.68438,"STN 716 2011-08-23","716",2011-08-23,38.23787,-121.68438,0.0763845776577332
"2011_TNS_1380",2011-08-23,"STN","716",0.080997737,0.35,20.60000038,38.23787,-121.68438,"STN 716 2011-08-23","716",2011-08-23,38.23787,-121.68438,0.0763845776577332
"2011_TNS_1382",2011-08-23,"STN","716",0.080997737,0.35,20.60000038,38.23787,-121.68438,"STN 716 2011-08-23","716",2011-08-23,38.23787,-121.68438,0.0763845776577332
"2011_TNS_1394",2011-08-23,"STN","716",0.080997737,0.35,20.60000038,38.23787,-121.68438,"STN 716 2011-08-23","716",2011-08-23,38.23787,-121.68438,0.0763845776577332
"2011_TNS_1400",2011-08-23,"STN","716",0.080997737,0.35,20.60000038,38.23787,-121.68438,"STN 716 2011-08-23","716",2011-08-23,38.23787,-121.68438,0.0763845776577332
"2012_TNS_5301",2012-08-08,"STN","519",3.150818432,0.41,21,38.07378,-121.94725,"STN 519 2012-08-08","519",2012-08-08,38.0723055556,-121.959694444,3.24055288323711
"2011_TNS_1372",2011-08-23,"STN","716",0.080997737,0.35,20.60000038,38.23787,-121.68438,"STN 723 2011-08-23","723",2011-08-23,38.23615,-121.67348,0.0732704803566602
"2011_TNS_1380",2011-08-23,"STN","716",0.080997737,0.35,20.60000038,38.23787,-121.68438,"STN 723 2011-08-23","723",2011-08-23,38.23615,-121.67348,0.0732704803566602
"2011_TNS_1382",2011-08-23,"STN","716",0.080997737,0.35,20.60000038,38.23787,-121.68438,"STN 723 2011-08-23","723",2011-08-23,38.23615,-121.67348,0.0732704803566602
"2011_TNS_1394",2011-08-23,"STN","716",0.080997737,0.35,20.60000038,38.23787,-121.68438,"STN 723 2011-08-23","723",2011-08-23,38.23615,-121.67348,0.0732704803566602
"2011_TNS_1400",2011-08-23,"STN","716",0.080997737,0.35,20.60000038,38.23787,-121.68438,"STN 723 2011-08-23","723",2011-08-23,38.23615,-121.67348,0.0732704803566602
"2011_TNS_0171",2011-08-10,"STN","519",2.714207067,0.32,19.39999962,38.07378,-121.94725,"STN 519 2011-08-10","519",2011-08-10,38.0723055556,-121.959694444,2.84604555041319
"2011_TNS_0173",2011-08-10,"STN","519",2.714207067,0.32,19.39999962,38.07378,-121.94725,"STN 519 2011-08-10","519",2011-08-10,38.0723055556,-121.959694444,2.84604555041319
"2011_TNS_0174",2011-08-10,"STN","519",2.714207067,0.32,19.39999962,38.07378,-121.94725,"STN 519 2011-08-10","519",2011-08-10,38.0723055556,-121.959694444,2.84604555041319
"2013_TNS_0249",2013-08-05,"STN","797",0.370281029,0.31,20.89999962,38.40462,-121.6156,"STN 797 2013-07-22","797",2013-07-22,38.40462,-121.6156,0.336336428713191
"2011_TNS_0178",2011-08-10,"STN","501",2.926150821,0.45,20.39999962,38.06167,-122.01955,"STN 501 2011-08-10","501",2011-08-10,38.0733770283,-122.022458953,3.1746821233084
"2011_TNS_0179",2011-08-10,"STN","501",2.926150821,0.45,20.39999962,38.06167,-122.01955,"STN 501 2011-08-10","501",2011-08-10,38.0733770283,-122.022458953,3.1746821233084
"2011_TNS_1064",2011-08-25,"STN","602",4.523090008,0.17,20.29999924,38.11783,-122.04183,"STN 602 2011-08-11","602",2011-08-11,38.114,-122.046194444,4.45476167160069
"2011_TNS_1065",2011-08-25,"STN","602",4.523090008,0.17,20.29999924,38.11783,-122.04183,"STN 602 2011-08-11","602",2011-08-11,38.114,-122.046194444,4.45476167160069
"2011_TNS_1068",2011-08-25,"STN","602",4.523090008,0.17,20.29999924,38.11783,-122.04183,"STN 602 2011-08-11","602",2011-08-11,38.114,-122.046194444,4.45476167160069
"2011_TNS_1072",2011-08-25,"STN","602",4.523090008,0.17,20.29999924,38.11783,-122.04183,"STN 602 2011-08-11","602",2011-08-11,38.114,-122.046194444,4.45476167160069
"2011_TNS_1075",2011-08-25,"STN","602",4.523090008,0.17,20.29999924,38.11783,-122.04183,"STN 602 2011-08-11","602",2011-08-11,38.114,-122.046194444,4.45476167160069
"2011_TNS_0293",2011-08-12,"STN","508",0.669327972,0.61,21.5,38.04813,-121.91492,"STN 508 2011-08-12","508",2011-08-12,38.0455576963,-121.923002692,0.774872430706085
"2011_TNS_0294",2011-08-12,"STN","508",0.669327972,0.61,21.5,38.04813,-121.91492,"STN 508 2011-08-12","508",2011-08-12,38.0455576963,-121.923002692,0.774872430706085
"2011_TNS_0285",2011-08-11,"STN","606",1.623798445,0.21,21,38.1698,-122.02177,"STN 606 2011-08-25","606",2011-08-25,38.1677573085,-122.022009075,2.17527762535123
"2011_TNS_0167",2011-08-09,"STN","704",0.096043947,0.38,22.5,38.07087,-121.77892,"STN 704 2011-08-09","704",2011-08-09,38.0677613102,-121.775007658,0.100628757734788
"2011_TNS_0168",2011-08-09,"STN","704",0.096043947,0.38,22.5,38.07087,-121.77892,"STN 704 2011-08-09","704",2011-08-09,38.0677613102,-121.775007658,0.100628757734788
"2011_TNS_0285",2011-08-11,"STN","606",1.623798445,0.21,21,38.1698,-122.02177,"STN 606 2011-08-11","606",2011-08-11,38.1677573085,-122.022009075,1.67990187665007
"2011_TNS_0171",2011-08-10,"STN","519",2.714207067,0.32,19.39999962,38.07378,-121.94725,"STN 519 2011-08-24","519",2011-08-24,38.0723055556,-121.959694444,1.88655859070133
"2011_TNS_0173",2011-08-10,"STN","519",2.714207067,0.32,19.39999962,38.07378,-121.94725,"STN 519 2011-08-24","519",2011-08-24,38.0723055556,-121.959694444,1.88655859070133
"2011_TNS_0174",2011-08-10,"STN","519",2.714207067,0.32,19.39999962,38.07378,-121.94725,"STN 519 2011-08-24","519",2011-08-24,38.0723055556,-121.959694444,1.88655859070133
"2011_TNS_0279",2011-08-11,"STN","610",0.738199701,0.18,20.89999962,38.122194,-121.889111,"STN 610 2011-08-11","610",2011-08-11,38.1188055556,-121.889194444,0.762646084211591
"2011_TNS_0280",2011-08-11,"STN","610",0.738199701,0.18,20.89999962,38.122194,-121.889111,"STN 610 2011-08-11","610",2011-08-11,38.1188055556,-121.889194444,0.762646084211591
"2011_TNS_0281",2011-08-11,"STN","610",0.738199701,0.18,20.89999962,38.122194,-121.889111,"STN 610 2011-08-11","610",2011-08-11,38.1188055556,-121.889194444,0.762646084211591
"2011_TNS_0282",2011-08-11,"STN","610",0.738199701,0.18,20.89999962,38.122194,-121.889111,"STN 610 2011-08-11","610",2011-08-11,38.1188055556,-121.889194444,0.762646084211591
"2011_TNS_0167",2011-08-09,"STN","704",0.096043947,0.38,22.5,38.07087,-121.77892,"STN 704 2011-08-23","704",2011-08-23,38.0677613102,-121.775007658,0.082136340858906
"2011_TNS_0168",2011-08-09,"STN","704",0.096043947,0.38,22.5,38.07087,-121.77892,"STN 704 2011-08-23","704",2011-08-23,38.0677613102,-121.775007658,0.082136340858906
"2011_TNS_1372",2011-08-23,"STN","716",0.080997737,0.35,20.60000038,38.23787,-121.68438,"STN 723 2011-08-09","723",2011-08-09,38.23615,-121.67348,0.0902919915868216
"2011_TNS_1380",2011-08-23,"STN","716",0.080997737,0.35,20.60000038,38.23787,-121.68438,"STN 723 2011-08-09","723",2011-08-09,38.23615,-121.67348,0.0902919915868216
"2011_TNS_1382",2011-08-23,"STN","716",0.080997737,0.35,20.60000038,38.23787,-121.68438,"STN 723 2011-08-09","723",2011-08-09,38.23615,-121.67348,0.0902919915868216
"2011_TNS_1394",2011-08-23,"STN","716",0.080997737,0.35,20.60000038,38.23787,-121.68438,"STN 723 2011-08-09","723",2011-08-09,38.23615,-121.67348,0.0902919915868216
"2011_TNS_1400",2011-08-23,"STN","716",0.080997737,0.35,20.60000038,38.23787,-121.68438,"STN 723 2011-08-09","723",2011-08-09,38.23615,-121.67348,0.0902919915868216
"2013_TNS_0249",2013-08-05,"STN","797",0.370281029,0.31,20.89999962,38.40462,-121.6156,"STN 797 2013-08-19","797",2013-08-19,38.40462,-121.6156,0.384033503249765
"2012_TNS_5285",2012-08-06,"STN","797",0.375811938,0.3,23.70000076,38.40462,-121.6156,"STN 797 2012-08-20","797",2012-08-20,38.40462,-121.6156,0.376706424355951
"2012_TNS_5336",2012-08-20,"STN","797",0.368270939,0.5,22.89999962,38.40462,-121.6156,"STN 797 2012-08-20","797",2012-08-20,38.40462,-121.6156,0.376706424355951
"2012_TNS_5339",2012-08-20,"STN","797",0.368270939,0.5,22.89999962,38.40462,-121.6156,"STN 797 2012-08-20","797",2012-08-20,38.40462,-121.6156,0.376706424355951
"2012_TNS_5285",2012-08-06,"STN","797",0.375811938,0.3,23.70000076,38.40462,-121.6156,"STN 797 2012-07-24","797",2012-07-24,38.40462,-121.6156,0.302844759900191
"2011_TNS_0279",2011-08-11,"STN","610",0.738199701,0.18,20.89999962,38.122194,-121.889111,"STN 610 2011-08-25","610",2011-08-25,38.1188055556,-121.889194444,1.24195030692324
"2011_TNS_0280",2011-08-11,"STN","610",0.738199701,0.18,20.89999962,38.122194,-121.889111,"STN 610 2011-08-25","610",2011-08-25,38.1188055556,-121.889194444,1.24195030692324
"2011_TNS_0281",2011-08-11,"STN","610",0.738199701,0.18,20.89999962,38.122194,-121.889111,"STN 610 2011-08-25","610",2011-08-25,38.1188055556,-121.889194444,1.24195030692324
"2011_TNS_0282",2011-08-11,"STN","610",0.738199701,0.18,20.89999962,38.122194,-121.889111,"STN 610 2011-08-25","610",2011-08-25,38.1188055556,-121.889194444,1.24195030692324
"2011_TNS_0293",2011-08-12,"STN","508",0.669327972,0.61,21.5,38.04813,-121.91492,"STN 508 2011-08-26","508",2011-08-26,38.0455576963,-121.923002692,0.821276683050194
"2011_TNS_0294",2011-08-12,"STN","508",0.669327972,0.61,21.5,38.04813,-121.91492,"STN 508 2011-08-26","508",2011-08-26,38.0455576963,-121.923002692,0.821276683050194
"2011_TNS_1372",2011-08-23,"STN","716",0.080997737,0.35,20.60000038,38.23787,-121.68438,"STN 716 2011-08-09","716",2011-08-09,38.23787,-121.68438,0.07207300321499
"2011_TNS_1380",2011-08-23,"STN","716",0.080997737,0.35,20.60000038,38.23787,-121.68438,"STN 716 2011-08-09","716",2011-08-09,38.23787,-121.68438,0.07207300321499
"2011_TNS_1382",2011-08-23,"STN","716",0.080997737,0.35,20.60000038,38.23787,-121.68438,"STN 716 2011-08-09","716",2011-08-09,38.23787,-121.68438,0.07207300321499
"2011_TNS_1394",2011-08-23,"STN","716",0.080997737,0.35,20.60000038,38.23787,-121.68438,"STN 716 2011-08-09","716",2011-08-09,38.23787,-121.68438,0.07207300321499
"2011_TNS_1400",2011-08-23,"STN","716",0.080997737,0.35,20.60000038,38.23787,-121.68438,"STN 716 2011-08-09","716",2011-08-09,38.23787,-121.68438,0.07207300321499
"2011_TNS_0284",2011-08-11,"STN","609",0.963025324,0.16,20.79999924,38.167744,-121.934369,"STN 609 2011-08-11","609",2011-08-11,38.1671944444,-121.938,0.979576916665087
"2012_TNS_5285",2012-08-06,"STN","797",0.375811938,0.3,23.70000076,38.40462,-121.6156,"STN 797 2012-08-06","797",2012-08-06,38.40462,-121.6156,0.373415775908675
"2012_TNS_5336",2012-08-20,"STN","797",0.368270939,0.5,22.89999962,38.40462,-121.6156,"STN 797 2012-08-06","797",2012-08-06,38.40462,-121.6156,0.373415775908675
"2012_TNS_5339",2012-08-20,"STN","797",0.368270939,0.5,22.89999962,38.40462,-121.6156,"STN 797 2012-08-06","797",2012-08-06,38.40462,-121.6156,0.373415775908675
